Source:,https://www.axios.com/variants-tracker
,https://www.who.int/en/activities/tracking-SARS-CoV-2-variants/
,
Variants of Concern,
,
"Delta variant, B.1.617.2","Omicron variant, B.1.1.529"
First discovered in October 2020,First discovered in November 2021
Up to 115% more transmissible,Up to 300% more transmissible
Unknown if it causes more severe disease,"May cause less severe disease, but more research needed"
Vaccines are still effective,Vaccines still protect against severe disease but are less effective at preventing infection
Can reinfect people who already had COVID,Can reinfect people who already had COVID
First discovered in India,First reported in South Africa
